ImageId,Label
21815,8
21816,9
21817,8
21818,8
21819,5
21820,3
21821,3
21822,2
21823,6
21824,9
21825,5
21826,1
21827,8
21828,6
21829,8
21830,7
21831,3
21832,7
21833,0
21834,2
21835,8
21836,8
21837,7
21838,3
21839,7
21840,0
21841,8
21842,2
21843,0
21844,5
21845,8
21846,6
21847,0
21848,3
21849,3
21850,5
21851,5
21852,6
21853,9
21854,4
21855,8
21856,0
21857,0
21858,9
21859,2
21860,7
21861,6
21862,0
21863,3
21864,6
21865,3
21866,4
21867,6
21868,5
21869,7
21870,5
21871,4
21872,3
21873,8
21874,8
21875,2
21876,4
21877,8
21878,2
21879,2
21880,4
21881,9
21882,7
21883,5
21884,3
21885,8
21886,7
21887,0
21888,4
21889,8
21890,0
21891,6
21892,7
21893,5
21894,8
21895,9
21896,0
21897,8
21898,0
21899,8
21900,7
21901,6
21902,2
21903,3
21904,3
21905,1
21906,8
21907,2
21908,8
21909,8
21910,1
21911,3
21912,8
21913,4
21914,4
21915,5
21916,8
21917,2
21918,7
21919,0
21920,9
21921,1
21922,1
21923,3
21924,7
21925,3
21926,0
21927,5
21928,8
21929,9
21930,6
21931,8
21932,4
21933,0
21934,6
21935,0
21936,9
21937,7
21938,0
21939,7
21940,3
21941,2
21942,2
21943,4
21944,3
21945,1
21946,7
21947,2
21948,4
21949,2
21950,7
21951,0
21952,3
21953,8
21954,7
21955,7
21956,3
21957,8
21958,2
21959,3
21960,3
21961,9
21962,3
21963,3
21964,5
21965,7
21966,7
21967,3
21968,4
21969,6
21970,3
21971,7
21972,8
21973,7
21974,8
21975,0
21976,2
21977,3
21978,9
21979,8
21980,7
21981,7
21982,2
21983,6
21984,3
21985,3
21986,0
21987,2
21988,5
21989,2
21990,7
21991,3
21992,7
21993,9
21994,7
21995,7
21996,8
21997,0
21998,4
21999,4
22000,2
22001,0
22002,8
22003,6
22004,0
22005,8
22006,2
22007,0
22008,0
22009,5
22010,5
22011,8
22012,6
22013,7
22014,4
22015,8
22016,5
22017,5
22018,3
22019,8
22020,1
22021,2
22022,8
22023,5
22024,2
22025,0
22026,7
22027,8
22028,4
22029,4
22030,0
22031,9
22032,3
22033,7
22034,7
22035,2
22036,2
22037,3
22038,8
22039,9
22040,3
22041,7
22042,8
22043,0
22044,9
22045,8
22046,2
22047,3
22048,3
22049,0
22050,3
22051,6
22052,2
22053,0
22054,5
22055,2
22056,3
22057,5
22058,7
22059,3
22060,1
22061,8
22062,6
22063,2
22064,5
22065,2
22066,4
22067,3
22068,9
22069,2
22070,2
22071,9
22072,5
22073,8
22074,8
22075,5
22076,8
22077,3
22078,6
22079,9
22080,3
22081,6
22082,4
22083,0
22084,8
22085,9
22086,4
22087,7
22088,3
22089,9
22090,6
22091,1
22092,7
22093,0
22094,5
22095,9
22096,4
22097,7
22098,3
22099,0
22100,4
22101,2
22102,0
22103,2
22104,3
22105,2
22106,0
22107,9
22108,2
22109,2
22110,2
22111,7
22112,6
22113,2
22114,0
22115,7
22116,3
22117,8
22118,9
22119,9
22120,7
22121,2
22122,3
22123,0
22124,0
22125,1
22126,7
22127,3
22128,6
22129,4
22130,2
22131,2
22132,0
22133,5
22134,9
22135,2
22136,6
22137,3
22138,2
22139,2
22140,2
22141,6
22142,7
22143,4
22144,2
22145,2
22146,7
22147,2
22148,7
22149,2
22150,8
22151,4
22152,3
22153,5
22154,2
22155,0
22156,9
22157,6
22158,4
22159,7
22160,0
22161,3
22162,7
22163,0
22164,9
22165,7
22166,3
22167,6
22168,5
22169,3
22170,9
22171,6
22172,0
22173,6
22174,7
22175,3
22176,2
22177,2
22178,7
22179,3
22180,7
22181,3
22182,0
22183,3
22184,9
22185,5
22186,7
22187,0
22188,0
22189,5
22190,8
22191,2
22192,6
22193,7
22194,5
22195,7
22196,8
22197,9
22198,2
22199,6
22200,6
22201,2
22202,4
22203,7
22204,7
22205,2
22206,8
22207,0
22208,3
22209,8
22210,8
22211,3
22212,2
22213,7
22214,5
22215,0
22216,6
22217,4
22218,8
22219,7
22220,9
22221,4
22222,6
22223,2
22224,8
22225,4
22226,4
22227,6
22228,3
22229,9
22230,2
22231,0
22232,0
22233,7
22234,8
22235,7
22236,3
22237,7
22238,3
22239,3
22240,3
22241,5
22242,4
22243,4
22244,5
22245,6
22246,0
22247,9
22248,1
22249,3
22250,3
22251,2
22252,9
22253,7
22254,9
22255,6
22256,3
22257,4
22258,0
22259,4
22260,9
22261,6
22262,5
22263,1
22264,3
22265,3
22266,6
22267,8
22268,9
22269,7
22270,7
22271,9
22272,4
22273,3
22274,8
22275,2
22276,7
22277,8
22278,9
22279,6
22280,6
22281,6
22282,9
22283,2
22284,6
22285,3
22286,3
22287,9
22288,7
22289,0
22290,9
22291,2
22292,8
22293,7
22294,5
22295,2
22296,2
22297,8
22298,6
22299,7
22300,9
22301,5
22302,5
22303,8
22304,7
22305,2
22306,2
22307,9
22308,0
22309,3
22310,1
22311,9
22312,1
22313,3
22314,3
22315,2
22316,7
22317,9
22318,4
22319,6
22320,2
22321,7
22322,4
22323,6
22324,3
22325,2
22326,4
22327,0
22328,1
22329,4
22330,0
22331,2
22332,6
22333,2
22334,8
22335,7
22336,2
22337,7
22338,5
22339,0
22340,2
22341,8
22342,6
22343,2
22344,7
22345,3
22346,4
22347,7
22348,8
22349,5
22350,2
22351,1
22352,8
22353,0
22354,3
22355,7
22356,6
22357,2
22358,8
22359,6
22360,6
22361,6
22362,2
22363,3
22364,5
22365,8
22366,3
22367,6
22368,8
22369,0
22370,2
22371,2
22372,8
22373,7
22374,9
22375,0
22376,8
22377,3
22378,5
22379,2
22380,0
22381,7
22382,8
22383,7
22384,2
22385,2
22386,2
22387,8
22388,6
22389,2
22390,0
22391,2
22392,6
22393,8
22394,9
22395,0
22396,9
22397,5
22398,4
22399,0
22400,8
22401,5
22402,9
22403,3
22404,4
22405,7
22406,0
22407,8
22408,8
22409,3
22410,0
22411,2
22412,6
22413,7
22414,3
22415,6
22416,0
22417,2
22418,6
22419,6
22420,7
22421,2
22422,5
22423,0
22424,3
22425,8
22426,2
22427,9
22428,8
22429,3
22430,7
22431,6
22432,7
22433,6
22434,9
22435,9
22436,3
22437,5
22438,8
22439,8
22440,9
22441,9
22442,0
22443,3
22444,6
22445,2
22446,7
22447,0
22448,3
22449,8
22450,9
22451,2
22452,6
22453,6
22454,1
22455,2
22456,8
22457,8
22458,2
22459,8
22460,3
22461,3
22462,9
22463,6
22464,2
22465,7
22466,1
22467,8
22468,3
22469,0
22470,7
22471,0
22472,0
22473,4
22474,8
22475,2
22476,3
22477,4
22478,0
22479,7
22480,2
22481,2
22482,5
22483,6
22484,9
22485,3
22486,6
22487,8
22488,0
22489,2
22490,3
22491,6
22492,0
22493,1
22494,5
22495,2
22496,1
22497,2
22498,7
22499,3
22500,2
22501,2
22502,9
22503,4
22504,3
22505,8
22506,0
22507,6
22508,6
22509,3
22510,2
22511,0
22512,2
22513,2
22514,6
22515,8
22516,7
22517,2
22518,5
22519,6
22520,5
22521,6
22522,6
22523,3
22524,6
22525,8
22526,6
22527,1
22528,3
22529,6
22530,4
22531,9
22532,8
22533,7
22534,8
22535,6
22536,5
22537,6
22538,4
22539,6
22540,0
22541,7
22542,8
22543,9
22544,7
22545,1
22546,2
22547,8
22548,7
22549,6
22550,8
22551,5
22552,2
22553,3
22554,9
22555,2
22556,9
22557,2
22558,5
22559,3
22560,6
22561,6
22562,5
22563,7
22564,9
22565,4
22566,4
22567,2
22568,2
22569,9
22570,5
22571,5
22572,0
22573,7
22574,9
22575,2
22576,4
22577,8
22578,0
22579,8
22580,8
22581,6
22582,3
22583,8
22584,6
22585,0
22586,3
22587,2
22588,3
22589,8
22590,7
22591,8
22592,7
22593,4
22594,5
22595,1
22596,0
22597,8
22598,5
22599,8
22600,0
22601,0
22602,7
22603,2
22604,3
22605,8
22606,3
22607,8
22608,7
22609,5
22610,0
22611,8
22612,8
22613,5
22614,7
22615,2
22616,8
22617,3
22618,7
22619,7
22620,5
22621,8
22622,5
22623,5
22624,0
22625,4
22626,4
22627,5
22628,3
22629,5
22630,3
22631,9
22632,9
22633,3
22634,0
22635,9
22636,6
22637,5
22638,9
22639,3
22640,5
22641,9
22642,5
22643,3
22644,5
22645,0
22646,3
22647,5
22648,7
22649,2
22650,0
22651,0
22652,9
22653,9
22654,8
22655,9
22656,4
22657,6
22658,7
22659,7
22660,6
22661,9
22662,3
22663,6
22664,2
22665,7
22666,7
22667,3
22668,3
22669,3
22670,5
22671,6
22672,2
22673,2
22674,0
22675,3
22676,6
22677,2
22678,9
22679,4
22680,7
22681,8
22682,3
22683,7
22684,3
22685,2
22686,3
22687,3
22688,2
22689,8
22690,3
22691,0
22692,0
22693,4
22694,2
22695,4
22696,3
22697,4
22698,7
22699,8
22700,4
22701,3
22702,4
22703,4
22704,2
22705,9
22706,4
22707,4
22708,8
22709,3
22710,4
22711,3
22712,9
22713,7
22714,6
22715,8
22716,5
22717,7
22718,8
22719,1
22720,4
22721,7
22722,8
22723,7
22724,0
22725,6
22726,8
22727,9
22728,8
22729,7
22730,0
22731,3
22732,3
22733,7
22734,7
22735,6
22736,2
22737,2
22738,2
22739,2
22740,4
22741,6
22742,2
22743,7
22744,9
22745,0
22746,9
22747,8
22748,5
22749,7
22750,5
22751,8
22752,9
22753,8
22754,9
22755,5
22756,0
22757,8
22758,3
22759,8
22760,3
22761,0
22762,3
22763,5
22764,8
22765,0
22766,0
22767,5
22768,8
22769,9
22770,4
22771,3
22772,7
22773,8
22774,0
22775,2
22776,6
22777,2
22778,2
22779,0
22780,1
22781,5
22782,0
22783,3
22784,8
22785,1
22786,3
22787,7
22788,7
22789,5
22790,2
22791,5
22792,8
22793,3
22794,1
22795,7
22796,6
22797,2
22798,3
22799,7
22800,8
22801,8
22802,3
22803,7
22804,2
22805,8
22806,8
22807,5
22808,6
22809,3
22810,7
22811,3
22812,5
22813,0
22814,6
22815,9
22816,0
22817,4
22818,5
22819,0
22820,9
22821,1
22822,3
22823,3
22824,3
22825,5
22826,7
22827,1
22828,7
22829,8
22830,3
22831,5
22832,0
22833,1
22834,3
22835,4
22836,8
22837,0
22838,8
22839,2
22840,2
22841,9
22842,4
22843,4
22844,8
22845,6
22846,3
22847,6
22848,3
22849,3
22850,2
22851,7
22852,3
22853,6
22854,6
22855,2
22856,5
22857,8
22858,9
22859,2
22860,8
22861,4
22862,3
22863,0
22864,6
22865,3
22866,6
22867,7
22868,7
22869,4
22870,6
22871,8
22872,8
22873,2
22874,8
22875,1
22876,0
22877,7
22878,5
22879,9
22880,5
22881,9
22882,7
22883,9
22884,2
22885,0
22886,8
22887,3
22888,2
22889,6
22890,2
22891,3
22892,9
22893,0
22894,9
22895,2
22896,8
22897,4
22898,2
22899,3
22900,0
22901,7
22902,7
22903,3
22904,3
22905,2
22906,2
22907,9
22908,9
22909,7
22910,7
22911,7
22912,3
22913,3
22914,9
22915,2
22916,5
22917,0
22918,4
22919,7
22920,5
22921,6
22922,8
22923,0
22924,3
22925,3
22926,4
22927,8
22928,7
22929,2
22930,9
22931,6
22932,2
22933,0
22934,4
22935,5
22936,5
22937,7
22938,6
22939,2
22940,8
22941,0
22942,7
22943,6
22944,3
22945,3
22946,7
22947,8
22948,5
22949,2
22950,2
22951,5
22952,6
22953,0
22954,0
22955,3
22956,7
22957,0
22958,6
22959,8
22960,4
22961,9
22962,4
22963,1
22964,2
22965,7
22966,2
22967,2
22968,8
22969,4
22970,5
22971,8
22972,7
22973,6
22974,3
22975,8
22976,2
22977,3
22978,2
22979,3
22980,1
22981,0
22982,5
22983,5
22984,7
22985,3
22986,2
22987,2
22988,7
22989,7
22990,8
22991,5
22992,6
22993,5
22994,0
22995,5
22996,3
22997,7
22998,5
22999,0
23000,7
23001,3
23002,6
23003,3
23004,2
23005,6
23006,3
23007,5
23008,2
23009,7
23010,8
23011,8
23012,0
23013,7
23014,2
23015,2
23016,6
23017,0
23018,0
23019,6
23020,5
23021,0
23022,6
23023,4
23024,5
23025,3
23026,3
23027,9
23028,3
23029,0
23030,3
23031,0
23032,7
23033,5
23034,5
23035,8
23036,3
23037,6
23038,0
23039,8
23040,7
23041,5
23042,0
23043,7
23044,7
23045,0
23046,6
23047,2
23048,3
23049,8
23050,3
23051,4
23052,7
23053,2
23054,3
23055,6
23056,4
23057,0
23058,2
23059,9
23060,9
23061,9
23062,9
23063,9
23064,2
23065,5
23066,8
23067,8
23068,8
23069,6
23070,6
23071,7
23072,0
23073,4
23074,6
23075,3
23076,5
23077,4
23078,3
23079,7
23080,9
23081,2
23082,7
23083,4
23084,5
23085,3
23086,0
23087,3
23088,4
23089,7
23090,0
23091,7
23092,5
23093,6
23094,8
23095,7
23096,3
23097,5
23098,3
23099,5
23100,9
23101,8
23102,3
23103,2
23104,7
23105,6
23106,1
23107,7
23108,1
23109,5
23110,9
23111,4
23112,9
23113,4
23114,4
23115,8
23116,3
23117,5
23118,0
23119,3
23120,7
23121,5
23122,8
23123,7
23124,4
23125,6
23126,7
23127,9
23128,2
23129,8
23130,9
23131,7
23132,1
23133,8
23134,5
23135,5
23136,5
23137,5
23138,9
23139,2
23140,9
23141,4
23142,6
23143,5
23144,3
23145,2
23146,7
23147,4
23148,5
23149,1
23150,5
23151,3
23152,9
23153,4
23154,5
23155,4
23156,6
23157,4
23158,2
23159,2
23160,0
23161,7
23162,6
23163,3
23164,7
23165,3
23166,6
23167,7
23168,3
23169,4
23170,6
23171,3
23172,4
23173,2
23174,4
23175,7
23176,4
23177,3
23178,4
23179,3
23180,2
23181,0
23182,2
23183,7
23184,3
23185,6
23186,3
23187,6
23188,6
23189,6
23190,3
23191,6
23192,7
23193,0
23194,2
23195,7
23196,0
23197,3
23198,2
23199,6
23200,8
23201,8
23202,3
23203,8
23204,6
23205,3
23206,7
23207,4
23208,5
23209,7
23210,0
23211,0
23212,1
23213,0
23214,6
23215,0
23216,3
23217,8
23218,7
23219,8
23220,0
23221,4
23222,8
23223,3
23224,0
23225,5
23226,5
23227,5
23228,5
23229,5
23230,7
23231,9
23232,8
23233,3
23234,7
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,2
23242,9
23243,3
23244,7
23245,6
23246,4
23247,2
23248,3
23249,2
23250,2
23251,0
23252,9
23253,2
23254,8
23255,5
23256,9
23257,5
23258,8
23259,8
23260,3
23261,7
23262,3
23263,1
23264,5
23265,2
23266,2
23267,7
23268,2
23269,7
23270,1
23271,5
23272,8
23273,3
23274,7
23275,8
23276,7
23277,7
23278,9
23279,6
23280,6
23281,7
23282,2
23283,4
23284,0
23285,0
23286,2
23287,9
23288,4
23289,8
23290,8
23291,3
23292,6
23293,8
23294,2
23295,7
23296,0
23297,8
23298,0
23299,4
23300,0
23301,7
23302,9
23303,5
23304,2
23305,4
23306,8
23307,0
23308,2
23309,0
23310,0
23311,2
23312,2
23313,4
23314,7
23315,5
23316,6
23317,8
23318,3
23319,2
23320,2
23321,3
23322,8
23323,6
23324,4
23325,3
23326,5
23327,2
23328,7
23329,2
23330,4
23331,7
23332,9
23333,2
23334,4
23335,9
23336,4
23337,3
23338,0
23339,6
23340,3
23341,0
23342,7
23343,0
23344,8
23345,8
23346,6
23347,2
23348,6
23349,0
23350,3
23351,8
23352,6
23353,4
23354,6
23355,5
23356,3
23357,0
23358,9
23359,3
23360,4
23361,2
23362,3
23363,8
23364,8
23365,4
23366,2
23367,4
23368,0
23369,2
23370,2
23371,5
23372,0
23373,5
23374,7
23375,5
23376,5
23377,9
23378,1
23379,3
23380,7
23381,4
23382,7
23383,7
23384,6
23385,6
23386,4
23387,4
23388,7
23389,2
23390,6
23391,9
23392,5
23393,7
23394,3
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,9
23404,1
23405,8
23406,7
23407,2
23408,8
23409,7
23410,3
23411,4
23412,1
23413,6
23414,2
23415,0
23416,8
23417,9
23418,6
23419,9
23420,4
23421,0
23422,9
23423,0
23424,2
23425,2
23426,2
23427,8
23428,4
23429,8
23430,8
23431,3
23432,6
23433,9
23434,8
23435,3
23436,7
23437,0
23438,4
23439,5
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,7
23447,2
23448,8
23449,3
23450,4
23451,3
23452,5
23453,0
23454,2
23455,4
23456,9
23457,0
23458,3
23459,8
23460,2
23461,5
23462,8
23463,4
23464,7
23465,0
23466,2
23467,8
23468,7
23469,7
23470,9
23471,7
23472,3
23473,5
23474,7
23475,4
23476,6
23477,0
23478,5
23479,2
23480,5
23481,1
23482,5
23483,5
23484,6
23485,1
23486,3
23487,0
23488,7
23489,4
23490,6
23491,8
23492,5
23493,9
23494,0
23495,6
23496,5
23497,4
23498,8
23499,4
23500,7
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,7
23508,8
23509,0
23510,0
23511,5
23512,3
23513,3
23514,3
23515,5
23516,2
23517,6
23518,3
23519,3
23520,4
23521,8
23522,9
23523,8
23524,3
23525,2
23526,8
23527,5
23528,7
23529,3
23530,0
23531,9
23532,6
23533,3
23534,2
23535,0
23536,7
23537,2
23538,2
23539,4
23540,5
23541,6
23542,7
23543,3
23544,3
23545,3
23546,9
23547,1
23548,2
23549,8
23550,0
23551,6
23552,8
23553,8
23554,4
23555,2
23556,8
23557,3
23558,8
23559,7
23560,4
23561,0
23562,3
23563,6
23564,7
23565,1
23566,9
23567,3
23568,4
23569,9
23570,5
23571,6
23572,2
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,3
23582,4
23583,8
23584,7
23585,6
23586,2
23587,7
23588,6
23589,6
23590,7
23591,5
23592,8
23593,0
23594,2
23595,8
23596,6
23597,2
23598,6
23599,9
23600,9
23601,7
23602,6
23603,6
23604,1
23605,8
23606,5
23607,2
23608,6
23609,5
23610,7
23611,5
23612,3
23613,9
23614,9
23615,9
23616,6
23617,6
23618,9
23619,7
23620,7
23621,9
23622,6
23623,0
23624,6
23625,2
23626,8
23627,6
23628,2
23629,4
23630,3
23631,5
23632,5
23633,0
23634,3
23635,5
23636,7
23637,0
23638,5
23639,7
23640,7
23641,7
23642,8
23643,8
23644,3
23645,8
23646,2
23647,4
23648,4
23649,2
23650,7
23651,8
23652,8
23653,1
23654,1
23655,2
23656,7
23657,7
23658,0
23659,5
23660,5
23661,1
23662,8
23663,5
23664,2
23665,7
23666,6
23667,2
23668,3
23669,5
23670,7
23671,7
23672,2
23673,2
23674,0
23675,5
23676,5
23677,0
23678,1
23679,9
23680,6
23681,8
23682,1
23683,4
23684,5
23685,8
23686,7
23687,3
23688,5
23689,8
23690,2
23691,7
23692,0
23693,5
23694,8
23695,3
23696,2
23697,3
23698,6
23699,4
23700,3
23701,3
23702,0
23703,4
23704,2
23705,7
23706,7
23707,1
23708,5
23709,9
23710,7
23711,2
23712,5
23713,0
23714,7
23715,7
23716,5
23717,2
23718,0
23719,9
23720,3
23721,9
23722,6
23723,8
23724,6
23725,7
23726,3
23727,3
23728,8
23729,8
23730,2
23731,7
23732,7
23733,9
23734,2
23735,0
23736,5
23737,0
23738,2
23739,2
23740,3
23741,9
23742,2
23743,3
23744,8
23745,9
23746,2
23747,1
23748,3
23749,9
23750,2
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,7
23760,7
23761,3
23762,5
23763,2
23764,0
23765,2
23766,3
23767,0
23768,3
23769,6
23770,7
23771,6
23772,6
23773,4
23774,2
23775,7
23776,0
23777,7
23778,9
23779,0
23780,5
23781,8
23782,2
23783,3
23784,6
23785,9
23786,9
23787,8
23788,0
23789,4
23790,7
23791,9
23792,7
23793,6
23794,7
23795,3
23796,6
23797,2
23798,8
23799,0
23800,9
23801,0
23802,7
23803,6
23804,7
23805,2
23806,8
23807,2
23808,0
23809,0
23810,5
23811,2
23812,0
23813,8
23814,9
23815,2
23816,0
23817,5
23818,6
23819,2
23820,5
23821,7
23822,4
23823,2
23824,2
23825,3
23826,6
23827,4
23828,5
23829,2
23830,6
23831,6
23832,9
23833,8
23834,8
23835,7
23836,9
23837,7
23838,9
23839,5
23840,0
23841,7
23842,5
23843,3
23844,3
23845,5
23846,4
23847,7
23848,8
23849,8
23850,8
23851,2
23852,9
23853,8
23854,8
23855,5
23856,6
23857,0
23858,7
23859,4
23860,7
23861,3
23862,2
23863,7
23864,2
23865,8
23866,3
23867,2
23868,5
23869,5
23870,2
23871,0
23872,2
23873,2
23874,5
23875,2
23876,9
23877,7
23878,5
23879,6
23880,1
23881,2
23882,9
23883,9
23884,0
23885,8
23886,8
23887,8
23888,6
23889,5
23890,2
23891,8
23892,6
23893,5
23894,4
23895,6
23896,2
23897,3
23898,8
23899,3
23900,6
23901,2
23902,1
23903,4
23904,7
23905,3
23906,2
23907,6
23908,7
23909,8
23910,7
23911,9
23912,0
23913,5
23914,8
23915,5
23916,2
23917,5
23918,6
23919,9
23920,9
23921,2
23922,0
23923,3
23924,9
23925,5
23926,1
23927,7
23928,7
23929,8
23930,0
23931,3
23932,5
23933,5
23934,5
23935,3
23936,3
23937,4
23938,6
23939,2
23940,1
23941,0
23942,0
23943,0
23944,3
23945,1
23946,0
23947,5
23948,0
23949,6
23950,0
23951,0
23952,0
23953,7
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,6
23961,3
23962,7
23963,3
23964,1
23965,0
23966,6
23967,6
23968,5
23969,2
23970,6
23971,7
23972,3
23973,6
23974,3
23975,3
23976,8
23977,7
23978,8
23979,2
23980,2
23981,3
23982,9
23983,0
23984,7
23985,7
23986,1
23987,0
23988,5
23989,6
23990,8
23991,7
23992,0
23993,9
23994,7
23995,7
23996,2
23997,8
23998,8
23999,5
24000,9
24001,5
24002,5
24003,3
24004,3
24005,4
24006,3
24007,6
24008,6
24009,5
24010,4
24011,9
24012,4
24013,1
24014,9
24015,4
24016,8
24017,6
24018,6
24019,7
24020,5
24021,3
24022,2
24023,6
24024,8
24025,1
24026,2
24027,1
24028,5
24029,4
24030,0
24031,6
24032,7
24033,1
24034,2
24035,9
24036,4
24037,8
24038,8
24039,9
24040,3
24041,7
24042,7
24043,8
24044,2
24045,9
24046,3
24047,9
24048,7
24049,9
24050,4
24051,3
24052,5
24053,0
24054,2
24055,8
24056,5
24057,8
24058,3
24059,2
24060,8
24061,6
24062,7
24063,7
24064,7
24065,9
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,9
24073,8
24074,2
24075,8
24076,7
24077,4
24078,1
24079,7
24080,2
24081,6
24082,6
24083,9
24084,9
24085,7
24086,7
24087,4
24088,5
24089,7
24090,2
24091,6
24092,0
24093,3
24094,0
24095,0
24096,2
24097,3
24098,3
24099,3
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,2
24108,2
24109,2
24110,1
24111,2
24112,7
24113,3
24114,2
24115,3
24116,5
24117,4
24118,8
24119,0
24120,1
24121,2
24122,0
24123,7
24124,8
24125,3
24126,0
24127,2
24128,7
24129,4
24130,7
24131,2
24132,9
24133,0
24134,7
24135,3
24136,3
24137,0
24138,9
24139,3
24140,3
24141,8
24142,2
24143,8
24144,3
24145,3
24146,5
24147,3
24148,2
24149,3
24150,6
24151,3
24152,7
24153,6
24154,7
24155,1
24156,6
24157,2
24158,3
24159,8
24160,5
24161,9
24162,9
24163,3
24164,0
24165,2
24166,3
24167,2
24168,3
24169,6
24170,3
24171,3
24172,2
24173,7
24174,3
24175,3
24176,3
24177,6
24178,4
24179,0
24180,5
24181,3
24182,3
24183,5
24184,3
24185,0
24186,4
24187,3
24188,4
24189,0
24190,0
24191,5
24192,0
24193,9
24194,2
24195,6
24196,2
24197,2
24198,2
24199,5
24200,7
24201,9
24202,0
24203,7
24204,8
24205,2
24206,2
24207,2
24208,9
24209,5
24210,2
24211,2
24212,2
24213,6
24214,9
24215,2
24216,3
24217,7
24218,7
24219,3
24220,7
24221,7
24222,8
24223,4
24224,8
24225,5
24226,7
24227,6
24228,9
24229,2
24230,6
24231,0
24232,6
24233,2
24234,3
24235,7
24236,9
24237,5
24238,2
24239,2
24240,8
24241,3
24242,0
24243,6
24244,7
24245,4
24246,3
24247,3
24248,6
24249,9
24250,3
24251,5
24252,4
24253,2
24254,7
24255,7
24256,7
24257,0
24258,3
24259,7
24260,0
24261,2
24262,7
24263,1
24264,5
24265,6
24266,2
24267,2
24268,5
24269,9
24270,3
24271,2
24272,8
24273,1
24274,5
24275,2
24276,3
24277,0
24278,6
24279,8
24280,4
24281,1
24282,0
24283,2
24284,8
24285,3
24286,4
24287,0
24288,7
24289,6
24290,7
24291,7
24292,4
24293,2
24294,3
24295,3
24296,8
24297,2
24298,8
24299,7
24300,0
24301,4
24302,5
24303,3
24304,2
24305,3
24306,6
24307,4
24308,3
24309,9
24310,4
24311,7
24312,4
24313,6
24314,8
24315,2
24316,6
24317,8
24318,5
24319,4
24320,2
24321,4
24322,9
24323,2
24324,6
24325,3
24326,8
24327,5
24328,3
24329,9
24330,3
24331,8
24332,9
24333,2
24334,9
24335,8
24336,0
24337,2
24338,7
24339,8
24340,6
24341,9
24342,7
24343,2
24344,7
24345,3
24346,7
24347,3
24348,6
24349,8
24350,4
24351,6
24352,6
24353,9
24354,8
24355,2
24356,7
24357,2
24358,0
24359,9
24360,0
24361,4
24362,0
24363,5
24364,4
24365,2
24366,4
24367,5
24368,8
24369,7
24370,6
24371,2
24372,2
24373,4
24374,5
24375,7
24376,2
24377,7
24378,3
24379,7
24380,3
24381,3
24382,8
24383,6
24384,3
24385,8
24386,0
24387,3
24388,2
24389,0
24390,7
24391,5
24392,3
24393,5
24394,3
24395,0
24396,2
24397,3
24398,2
24399,3
24400,8
24401,2
24402,8
24403,2
24404,7
24405,2
24406,0
24407,5
24408,7
24409,1
24410,7
24411,5
24412,9
24413,7
24414,8
24415,9
24416,9
24417,6
24418,9
24419,8
24420,6
24421,6
24422,0
24423,3
24424,9
24425,3
24426,3
24427,7
24428,2
24429,6
24430,8
24431,2
24432,9
24433,4
24434,7
24435,7
24436,2
24437,6
24438,7
24439,7
24440,0
24441,0
24442,6
24443,7
24444,5
24445,2
24446,6
24447,2
24448,8
24449,8
24450,9
24451,8
24452,0
24453,0
24454,4
24455,2
24456,3
24457,7
24458,4
24459,7
24460,6
24461,5
24462,2
24463,7
24464,9
24465,0
24466,4
24467,2
24468,0
24469,6
24470,7
24471,3
24472,9
24473,2
24474,0
24475,3
24476,7
24477,3
24478,6
24479,4
24480,0
24481,2
24482,9
24483,8
24484,7
24485,8
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,9
24493,2
24494,7
24495,2
24496,8
24497,0
24498,7
24499,0
24500,3
24501,6
24502,7
24503,2
24504,2
24505,4
24506,9
24507,4
24508,7
24509,0
24510,3
24511,2
24512,3
24513,4
24514,6
24515,2
24516,0
24517,4
24518,7
24519,3
24520,9
24521,0
24522,8
24523,3
24524,6
24525,3
24526,8
24527,6
24528,5
24529,9
24530,9
24531,2
24532,4
24533,8
24534,8
24535,4
24536,2
24537,8
24538,3
24539,2
24540,3
24541,9
24542,2
24543,8
24544,6
24545,8
24546,9
24547,5
24548,8
24549,5
24550,2
24551,8
24552,4
24553,5
24554,3
24555,8
24556,3
24557,5
24558,0
24559,0
24560,0
24561,5
24562,7
24563,3
24564,8
24565,5
24566,9
24567,4
24568,5
24569,1
24570,0
24571,7
24572,4
24573,7
24574,7
24575,3
24576,0
24577,0
24578,5
24579,4
24580,8
24581,3
24582,3
24583,3
24584,2
24585,2
24586,7
24587,9
24588,7
24589,8
24590,3
24591,2
24592,3
24593,5
24594,0
24595,5
24596,0
24597,3
24598,3
24599,8
24600,3
24601,7
24602,2
24603,7
24604,1
24605,6
24606,3
24607,3
24608,4
24609,4
24610,2
24611,5
24612,2
